Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
---------------------------------------- bert-base-cased-anchor_type: Coordinate-scorer_anchor:probAvg-op:concate_or_single ----------------------------------------
{
    "IsA": {
        "relation": "IsA",
        "def_sap": [
            "A [X] is a [MASK].",
            "A [X] is an [MASK].",
            "An [X] is a [MASK].",
            "An [X] is an [MASK]."
        ],
        "def_dap": [
            "A [X] or [Z] is a [MASK].",
            "A [X] or [Z] is an [MASK].",
            "An [X] or [Z] is a [MASK].",
            "An [X] or [Z] is an [MASK]."
        ],
        "lsp_sap": [
            "[MASK] such as [X].",
            "such [MASK] as [X].",
            "[X] or other [MASK].",
            "[X] and other [MASK].",
            "[MASK], including [X].",
            "[MASK], especially [X]."
        ],
        "lsp_dap": [
            "[MASK] such as [X] and [Z]",
            "[MASK] such as [X] or [Z]",
            "such [MASK] as [X] and [Z]",
            "such [MASK] as [X] or [Z]",
            "[X], [Z] or other [MASK]",
            "[X], [Z] and other [MASK]",
            "[MASK] including [X] and [Z]",
            "[MASK] including [X] or [Z]",
            "[MASK], especially [X] and [Z] ",
            "[MASK], especially [X] or [Z] "
        ],
        "use_dap": true,
        "anchor_target": "[X]",
        "anchor_lsp_sap": [
            "such as [X] and [MASK],",
            "such as [X] or [MASK],",
            "such as [X], [MASK],",
            "such as [X], [MASK], and",
            ", such as [X] and [MASK],",
            ", such as [X] or [MASK], ",
            "as [X] and [MASK].",
            "as [X] or [MASK].",
            "as [X], [MASK],",
            "[X], [MASK] or other",
            "[X], [MASK] and other",
            ", including [X] and [MASK]",
            ", including [X] or [MASK]",
            ", including [X], [MASK],",
            ", including [X], [MASK], and",
            ", including [X], [MASK], or",
            ", especially [X] and [MASK],",
            ", especially [X] or [MASK],",
            ", especially [X], [MASK],",
            ", especially [X], [MASK], and"
        ]
    }
}
Processing IsA ... data/clsb/sgpl//IsA.jsonl
#Test_instances: 522
	 step1: get anchors (fill and filter)
--- def_sap
--- lsp_sap
relation: IsA 	 use_dap: True
	 step2: insert anchors
	 step3: fill mask in dap anchors

  0%|          | 0/522 [00:00<?, ?it/s]
 30%|██▉       | 156/522 [02:49<06:38,  1.09s/it]
 30%|███       | 157/522 [02:50<06:37,  1.09s/it]
 30%|███       | 158/522 [02:51<06:34,  1.08s/it]
 30%|███       | 159/522 [02:52<06:43,  1.11s/it]
 31%|███       | 160/522 [02:53<06:37,  1.10s/it]
 31%|███       | 161/522 [02:55<06:32,  1.09s/it]
 31%|███       | 162/522 [02:56<06:29,  1.08s/it]
 31%|███       | 163/522 [02:57<06:24,  1.07s/it]
 31%|███▏      | 164/522 [02:58<06:21,  1.06s/it]
 32%|███▏      | 165/522 [02:59<06:18,  1.06s/it]
 32%|███▏      | 166/522 [03:00<06:15,  1.06s/it]
 32%|███▏      | 167/522 [03:01<06:17,  1.06s/it]
 32%|███▏      | 168/522 [03:02<06:28,  1.10s/it]
 32%|███▏      | 169/522 [03:03<06:24,  1.09s/it]
 33%|███▎      | 170/522 [03:04<06:18,  1.08s/it]
 33%|███▎      | 171/522 [03:05<06:16,  1.07s/it]
 33%|███▎      | 172/522 [03:06<06:14,  1.07s/it]
 33%|███▎      | 173/522 [03:08<06:37,  1.14s/it]
 33%|███▎      | 174/522 [03:09<06:27,  1.11s/it]
 34%|███▎      | 175/522 [03:10<06:34,  1.14s/it]
 34%|███▎      | 176/522 [03:11<06:24,  1.11s/it]
 34%|███▍      | 177/522 [03:12<06:29,  1.13s/it]
 34%|███▍      | 178/522 [03:13<06:19,  1.10s/it]
 34%|███▍      | 179/522 [03:14<06:16,  1.10s/it]
 34%|███▍      | 180/522 [03:15<06:11,  1.09s/it]
 35%|███▍      | 181/522 [03:16<06:07,  1.08s/it]
 35%|███▍      | 182/522 [03:17<06:06,  1.08s/it]
 35%|███▌      | 183/522 [03:18<06:06,  1.08s/it]
 35%|███▌      | 184/522 [03:20<06:14,  1.11s/it]
 35%|███▌      | 185/522 [03:21<06:10,  1.10s/it]
 36%|███▌      | 186/522 [03:22<06:16,  1.12s/it]
 36%|███▌      | 187/522 [03:23<06:08,  1.10s/it]
 36%|███▌      | 188/522 [03:24<06:03,  1.09s/it]
 36%|███▌      | 189/522 [03:25<05:58,  1.08s/it]
 36%|███▋      | 190/522 [03:26<05:54,  1.07s/it]
 37%|███▋      | 191/522 [03:27<05:51,  1.06s/it]
 37%|███▋      | 192/522 [03:28<05:50,  1.06s/it]
 37%|███▋      | 193/522 [03:29<05:58,  1.09s/it]
 37%|███▋      | 194/522 [03:30<05:57,  1.09s/it]
 37%|███▋      | 195/522 [03:31<05:52,  1.08s/it]
 38%|███▊      | 196/522 [03:33<05:48,  1.07s/it]
 38%|███▊      | 197/522 [03:34<05:56,  1.10s/it]
 38%|███▊      | 198/522 [03:35<06:02,  1.12s/it]
 38%|███▊      | 199/522 [03:36<06:05,  1.13s/it]
 38%|███▊      | 200/522 [03:37<05:58,  1.11s/it]
 39%|███▊      | 201/522 [03:38<06:02,  1.13s/it]
 39%|███▊      | 202/522 [03:39<05:54,  1.11s/it]
 39%|███▉      | 203/522 [03:40<05:47,  1.09s/it]
 39%|███▉      | 204/522 [03:41<05:44,  1.08s/it]
 39%|███▉      | 205/522 [03:43<05:41,  1.08s/it]
 39%|███▉      | 206/522 [03:44<05:40,  1.08s/it]
 40%|███▉      | 207/522 [03:45<05:39,  1.08s/it]
 40%|███▉      | 208/522 [03:46<05:36,  1.07s/it]
 40%|████      | 209/522 [03:47<05:34,  1.07s/it]
 40%|████      | 210/522 [03:48<05:31,  1.06s/it]
 40%|████      | 211/522 [03:49<05:29,  1.06s/it]
 41%|████      | 212/522 [03:50<05:38,  1.09s/it]
 41%|████      | 213/522 [03:51<05:44,  1.12s/it]
 41%|████      | 214/522 [03:52<05:48,  1.13s/it]
 41%|████      | 215/522 [03:53<05:39,  1.11s/it]
 41%|████▏     | 216/522 [03:54<05:33,  1.09s/it]
 42%|████▏     | 217/522 [03:56<05:30,  1.09s/it]
 42%|████▏     | 218/522 [03:57<05:26,  1.07s/it]
 42%|████▏     | 219/522 [03:58<05:32,  1.10s/it]
 42%|████▏     | 220/522 [03:59<05:29,  1.09s/it]
 42%|████▏     | 221/522 [04:00<05:26,  1.08s/it]
 43%|████▎     | 222/522 [04:01<05:24,  1.08s/it]
 43%|████▎     | 223/522 [04:02<05:20,  1.07s/it]
 43%|████▎     | 224/522 [04:03<05:19,  1.07s/it]
 43%|████▎     | 225/522 [04:04<05:16,  1.06s/it]
 43%|████▎     | 226/522 [04:05<05:15,  1.06s/it]
 43%|████▎     | 227/522 [04:06<05:14,  1.07s/it]
 44%|████▎     | 228/522 [04:07<05:13,  1.07s/it]
 44%|████▍     | 229/522 [04:08<05:12,  1.07s/it]
 44%|████▍     | 230/522 [04:09<05:11,  1.07s/it]
 44%|████▍     | 231/522 [04:11<05:11,  1.07s/it]
 44%|████▍     | 232/522 [04:12<05:09,  1.07s/it]
 45%|████▍     | 233/522 [04:13<05:07,  1.07s/it]
 45%|████▍     | 234/522 [04:14<05:07,  1.07s/it]
 45%|████▌     | 235/522 [04:15<05:06,  1.07s/it]
 45%|████▌     | 236/522 [04:16<05:05,  1.07s/it]
 45%|████▌     | 237/522 [04:17<05:04,  1.07s/it]
 46%|████▌     | 238/522 [04:18<05:14,  1.11s/it]
 46%|████▌     | 239/522 [04:19<05:18,  1.12s/it]
 46%|████▌     | 240/522 [04:21<05:24,  1.15s/it]
 46%|████▌     | 241/522 [04:22<05:24,  1.16s/it]
 46%|████▋     | 242/522 [04:23<05:14,  1.12s/it]
 47%|████▋     | 243/522 [04:24<05:07,  1.10s/it]
 47%|████▋     | 244/522 [04:25<05:02,  1.09s/it]
 47%|████▋     | 245/522 [04:26<04:59,  1.08s/it]
 47%|████▋     | 246/522 [04:27<04:57,  1.08s/it]
 47%|████▋     | 247/522 [04:28<05:03,  1.10s/it]
 48%|████▊     | 248/522 [04:29<05:00,  1.10s/it]
 48%|████▊     | 249/522 [04:30<05:08,  1.13s/it]
 48%|████▊     | 250/522 [04:32<05:09,  1.14s/it]
 48%|████▊     | 251/522 [04:33<05:13,  1.16s/it]
 48%|████▊     | 252/522 [04:34<05:12,  1.16s/it]
 48%|████▊     | 253/522 [04:35<05:13,  1.16s/it]
 49%|████▊     | 254/522 [04:36<05:04,  1.13s/it]
 49%|████▉     | 255/522 [04:37<04:57,  1.11s/it]
 49%|████▉     | 256/522 [04:38<04:51,  1.10s/it]
 49%|████▉     | 257/522 [04:39<04:49,  1.09s/it]
 49%|████▉     | 258/522 [04:40<04:47,  1.09s/it]
 50%|████▉     | 259/522 [04:42<04:45,  1.09s/it]
 50%|████▉     | 260/522 [04:43<04:41,  1.08s/it]
 50%|█████     | 261/522 [04:44<04:38,  1.07s/it]
 50%|█████     | 262/522 [04:45<04:37,  1.07s/it]
 50%|█████     | 263/522 [04:46<04:34,  1.06s/it]
 51%|█████     | 264/522 [04:47<04:32,  1.06s/it]
 51%|█████     | 265/522 [04:48<04:32,  1.06s/it]
 51%|█████     | 266/522 [04:49<04:30,  1.06s/it]
 51%|█████     | 267/522 [04:50<04:37,  1.09s/it]
 51%|█████▏    | 268/522 [04:51<04:35,  1.08s/it]
 52%|█████▏    | 269/522 [04:52<04:31,  1.07s/it]
 52%|█████▏    | 270/522 [04:53<04:37,  1.10s/it]
 52%|█████▏    | 271/522 [04:54<04:33,  1.09s/it]
 52%|█████▏    | 272/522 [04:56<04:29,  1.08s/it]
 52%|█████▏    | 273/522 [04:57<04:26,  1.07s/it]
 52%|█████▏    | 274/522 [04:58<04:25,  1.07s/it]
 53%|█████▎    | 275/522 [04:59<04:30,  1.10s/it]
 53%|█████▎    | 276/522 [05:00<04:34,  1.12s/it]
 53%|█████▎    | 277/522 [05:01<04:32,  1.11s/it]
 53%|█████▎    | 278/522 [05:02<04:35,  1.13s/it]
 53%|█████▎    | 279/522 [05:03<04:36,  1.14s/it]
 54%|█████▎    | 280/522 [05:05<04:37,  1.15s/it]
 54%|█████▍    | 281/522 [05:06<04:30,  1.12s/it]
 54%|█████▍    | 282/522 [05:07<04:33,  1.14s/it]
 54%|█████▍    | 283/522 [05:08<04:26,  1.11s/it]
 54%|█████▍    | 284/522 [05:09<04:32,  1.14s/it]
 55%|█████▍    | 285/522 [05:10<04:25,  1.12s/it]
 55%|█████▍    | 286/522 [05:11<04:19,  1.10s/it]
 55%|█████▍    | 287/522 [05:12<04:16,  1.09s/it]
 55%|█████▌    | 288/522 [05:13<04:12,  1.08s/it]
 55%|█████▌    | 289/522 [05:14<04:08,  1.07s/it]
 56%|█████▌    | 290/522 [05:16<04:14,  1.10s/it]
 56%|█████▌    | 291/522 [05:17<04:17,  1.12s/it]
 56%|█████▌    | 292/522 [05:18<04:13,  1.10s/it]
 56%|█████▌    | 293/522 [05:19<04:08,  1.09s/it]
 56%|█████▋    | 294/522 [05:20<04:12,  1.11s/it]
 57%|█████▋    | 295/522 [05:21<04:09,  1.10s/it]
 57%|█████▋    | 296/522 [05:22<04:06,  1.09s/it]
 57%|█████▋    | 297/522 [05:23<04:10,  1.11s/it]
 57%|█████▋    | 298/522 [05:24<04:05,  1.10s/it]
 57%|█████▋    | 299/522 [05:25<04:02,  1.09s/it]
 57%|█████▋    | 300/522 [05:26<03:59,  1.08s/it]
 58%|█████▊    | 301/522 [05:27<03:56,  1.07s/it]
 58%|█████▊    | 302/522 [05:29<03:54,  1.06s/it]
 58%|█████▊    | 303/522 [05:30<03:51,  1.06s/it]
 58%|█████▊    | 304/522 [05:31<03:59,  1.10s/it]
 58%|█████▊    | 305/522 [05:32<03:55,  1.09s/it]
 59%|█████▊    | 306/522 [05:33<03:53,  1.08s/it]
 59%|█████▉    | 307/522 [05:34<04:00,  1.12s/it]
 59%|█████▉    | 308/522 [05:35<03:56,  1.11s/it]
 59%|█████▉    | 309/522 [05:36<03:59,  1.12s/it]
 59%|█████▉    | 310/522 [05:37<03:53,  1.10s/it]
 60%|█████▉    | 311/522 [05:38<03:48,  1.08s/it]
 60%|█████▉    | 312/522 [05:40<03:46,  1.08s/it]
 60%|█████▉    | 313/522 [05:41<03:50,  1.10s/it]
 60%|██████    | 314/522 [05:42<03:45,  1.08s/it]
 60%|██████    | 315/522 [05:43<03:43,  1.08s/it]
 61%|██████    | 316/522 [05:44<03:40,  1.07s/it]
 61%|██████    | 317/522 [05:45<03:38,  1.07s/it]
 61%|██████    | 318/522 [05:46<03:43,  1.10s/it]
 61%|██████    | 319/522 [05:47<03:40,  1.09s/it]
 61%|██████▏   | 320/522 [05:48<03:37,  1.08s/it]
 61%|██████▏   | 321/522 [05:49<03:34,  1.07s/it]
 62%|██████▏   | 322/522 [05:50<03:33,  1.07s/it]
 62%|██████▏   | 323/522 [05:51<03:32,  1.07s/it]
 62%|██████▏   | 324/522 [05:52<03:30,  1.06s/it]
 62%|██████▏   | 325/522 [05:53<03:29,  1.07s/it]
 62%|██████▏   | 326/522 [05:55<03:29,  1.07s/it]
 63%|██████▎   | 327/522 [05:56<03:33,  1.10s/it]
 63%|██████▎   | 328/522 [05:57<03:30,  1.09s/it]
 63%|██████▎   | 329/522 [05:58<03:28,  1.08s/it]
 63%|██████▎   | 330/522 [05:59<03:27,  1.08s/it]
 63%|██████▎   | 331/522 [06:00<03:28,  1.09s/it]
 64%|██████▎   | 332/522 [06:01<03:31,  1.11s/it]
 64%|██████▍   | 333/522 [06:02<03:28,  1.11s/it]
 64%|██████▍   | 334/522 [06:03<03:26,  1.10s/it]
 64%|██████▍   | 335/522 [06:04<03:23,  1.09s/it]
 64%|██████▍   | 336/522 [06:06<03:26,  1.11s/it]
 65%|██████▍   | 337/522 [06:07<03:28,  1.13s/it]
 65%|██████▍   | 338/522 [06:08<03:23,  1.10s/it]
 65%|██████▍   | 339/522 [06:09<03:19,  1.09s/it]
 65%|██████▌   | 340/522 [06:10<03:17,  1.08s/it]
 65%|██████▌   | 341/522 [06:11<03:20,  1.11s/it]
 66%|██████▌   | 342/522 [06:12<03:24,  1.14s/it]
 66%|██████▌   | 343/522 [06:13<03:19,  1.11s/it]
 66%|██████▌   | 344/522 [06:14<03:14,  1.09s/it]
 66%|██████▌   | 345/522 [06:15<03:11,  1.08s/it]
 66%|██████▋   | 346/522 [06:17<03:08,  1.07s/it]
 66%|██████▋   | 347/522 [06:18<03:06,  1.06s/it]
 67%|██████▋   | 348/522 [06:19<03:10,  1.09s/it]
 67%|██████▋   | 349/522 [06:20<03:07,  1.08s/it]
 67%|██████▋   | 350/522 [06:21<03:11,  1.12s/it]
 67%|██████▋   | 351/522 [06:22<03:08,  1.10s/it]
 67%|██████▋   | 352/522 [06:23<03:06,  1.09s/it]
 68%|██████▊   | 353/522 [06:24<03:03,  1.09s/it]
 68%|██████▊   | 354/522 [06:25<03:00,  1.08s/it]
 68%|██████▊   | 355/522 [06:26<02:59,  1.07s/it]
 68%|██████▊   | 356/522 [06:27<02:58,  1.08s/it]
 68%|██████▊   | 357/522 [06:29<03:05,  1.12s/it]
 69%|██████▊   | 358/522 [06:30<03:07,  1.14s/it]
 69%|██████▉   | 359/522 [06:31<03:03,  1.13s/it]
 69%|██████▉   | 360/522 [06:32<03:04,  1.14s/it]
 69%|██████▉   | 361/522 [06:33<03:04,  1.15s/it]
 69%|██████▉   | 362/522 [06:34<02:59,  1.12s/it]
 70%|██████▉   | 363/522 [06:35<02:55,  1.10s/it]
 70%|██████▉   | 364/522 [06:37<02:58,  1.13s/it]
 70%|██████▉   | 365/522 [06:38<02:53,  1.10s/it]
 70%|███████   | 366/522 [06:39<02:49,  1.09s/it]
 70%|███████   | 367/522 [06:40<02:52,  1.11s/it]
 70%|███████   | 368/522 [06:41<02:48,  1.09s/it]
 71%|███████   | 369/522 [06:42<02:50,  1.11s/it]
 71%|███████   | 370/522 [06:43<02:47,  1.10s/it]
 71%|███████   | 371/522 [06:44<02:48,  1.12s/it]
 71%|███████▏  | 372/522 [06:45<02:45,  1.10s/it]
 71%|███████▏  | 373/522 [06:47<02:48,  1.13s/it]
 72%|███████▏  | 374/522 [06:48<02:43,  1.10s/it]
 72%|███████▏  | 375/522 [06:49<02:40,  1.09s/it]
 72%|███████▏  | 376/522 [06:50<02:45,  1.13s/it]
 72%|███████▏  | 377/522 [06:51<02:41,  1.11s/it]
 72%|███████▏  | 378/522 [06:52<02:37,  1.09s/it]
 73%|███████▎  | 379/522 [06:53<02:34,  1.08s/it]
 73%|███████▎  | 380/522 [06:54<02:33,  1.08s/it]
 73%|███████▎  | 381/522 [06:55<02:38,  1.12s/it]
 73%|███████▎  | 382/522 [06:56<02:34,  1.10s/it]
 73%|███████▎  | 383/522 [06:57<02:31,  1.09s/it]
 74%|███████▎  | 384/522 [06:58<02:29,  1.08s/it]
 74%|███████▍  | 385/522 [07:00<02:27,  1.08s/it]
 74%|███████▍  | 386/522 [07:01<02:26,  1.08s/it]
 74%|███████▍  | 387/522 [07:02<02:24,  1.07s/it]
 74%|███████▍  | 388/522 [07:03<02:27,  1.10s/it]
 75%|███████▍  | 389/522 [07:04<02:23,  1.08s/it]
 75%|███████▍  | 390/522 [07:05<02:21,  1.07s/it]
 75%|███████▍  | 391/522 [07:06<02:19,  1.06s/it]
 75%|███████▌  | 392/522 [07:07<02:17,  1.06s/it]
 75%|███████▌  | 393/522 [07:08<02:16,  1.06s/it]
 75%|███████▌  | 394/522 [07:09<02:15,  1.06s/it]
 76%|███████▌  | 395/522 [07:10<02:18,  1.09s/it]
 76%|███████▌  | 396/522 [07:11<02:16,  1.08s/it]
 76%|███████▌  | 397/522 [07:13<02:18,  1.10s/it]
 76%|███████▌  | 398/522 [07:14<02:15,  1.09s/it]
 76%|███████▋  | 399/522 [07:15<02:16,  1.11s/it]
 77%|███████▋  | 400/522 [07:16<02:14,  1.10s/it]
 77%|███████▋  | 401/522 [07:17<02:10,  1.08s/it]
 77%|███████▋  | 402/522 [07:18<02:12,  1.11s/it]
 77%|███████▋  | 403/522 [07:19<02:13,  1.12s/it]
 77%|███████▋  | 404/522 [07:20<02:10,  1.10s/it]
 78%|███████▊  | 405/522 [07:21<02:11,  1.12s/it]
 78%|███████▊  | 406/522 [07:23<02:12,  1.14s/it]
 78%|███████▊  | 407/522 [07:24<02:12,  1.15s/it]
 78%|███████▊  | 408/522 [07:25<02:08,  1.13s/it]
 78%|███████▊  | 409/522 [07:26<02:06,  1.12s/it]
 79%|███████▊  | 410/522 [07:27<02:06,  1.13s/it]
 79%|███████▊  | 411/522 [07:28<02:02,  1.11s/it]
 79%|███████▉  | 412/522 [07:29<02:03,  1.12s/it]
 79%|███████▉  | 413/522 [07:30<02:01,  1.11s/it]
 79%|███████▉  | 414/522 [07:31<01:58,  1.09s/it]
 80%|███████▉  | 415/522 [07:33<01:55,  1.08s/it]
 80%|███████▉  | 416/522 [07:34<01:53,  1.07s/it]
 80%|███████▉  | 417/522 [07:35<01:52,  1.07s/it]
 80%|████████  | 418/522 [07:36<01:50,  1.06s/it]
 80%|████████  | 419/522 [07:37<01:49,  1.06s/it]
 80%|████████  | 420/522 [07:38<01:48,  1.06s/it]
 81%|████████  | 421/522 [07:39<01:46,  1.06s/it]
 81%|████████  | 422/522 [07:40<01:48,  1.09s/it]
 81%|████████  | 423/522 [07:41<01:47,  1.08s/it]
 81%|████████  | 424/522 [07:42<01:45,  1.08s/it]
 81%|████████▏ | 425/522 [07:43<01:44,  1.07s/it]
 82%|████████▏ | 426/522 [07:44<01:42,  1.07s/it]
 82%|████████▏ | 427/522 [07:45<01:40,  1.06s/it]
 82%|████████▏ | 428/522 [07:46<01:40,  1.06s/it]
 82%|████████▏ | 429/522 [07:47<01:39,  1.06s/it]
 82%|████████▏ | 430/522 [07:48<01:37,  1.07s/it]
 83%|████████▎ | 431/522 [07:50<01:37,  1.07s/it]
 83%|████████▎ | 432/522 [07:51<01:36,  1.07s/it]
 83%|████████▎ | 433/522 [07:52<01:35,  1.08s/it]
 83%|████████▎ | 434/522 [07:53<01:34,  1.07s/it]
 83%|████████▎ | 435/522 [07:54<01:33,  1.08s/it]
 84%|████████▎ | 436/522 [07:55<01:31,  1.07s/it]
 84%|████████▎ | 437/522 [07:56<01:30,  1.07s/it]
 84%|████████▍ | 438/522 [07:57<01:29,  1.06s/it]
 84%|████████▍ | 439/522 [07:58<01:28,  1.07s/it]
 84%|████████▍ | 440/522 [07:59<01:26,  1.06s/it]
 84%|████████▍ | 441/522 [08:00<01:26,  1.07s/it]
 85%|████████▍ | 442/522 [08:01<01:24,  1.06s/it]
 85%|████████▍ | 443/522 [08:02<01:24,  1.06s/it]
 85%|████████▌ | 444/522 [08:03<01:23,  1.07s/it]
 85%|████████▌ | 445/522 [08:05<01:21,  1.06s/it]
 85%|████████▌ | 446/522 [08:06<01:20,  1.06s/it]
 86%|████████▌ | 447/522 [08:07<01:19,  1.06s/it]
 86%|████████▌ | 448/522 [08:08<01:18,  1.06s/it]
 86%|████████▌ | 449/522 [08:09<01:17,  1.07s/it]
 86%|████████▌ | 450/522 [08:10<01:17,  1.07s/it]
 86%|████████▋ | 451/522 [08:11<01:15,  1.07s/it]
 87%|████████▋ | 452/522 [08:12<01:14,  1.06s/it]
 87%|████████▋ | 453/522 [08:13<01:13,  1.06s/it]
 87%|████████▋ | 454/522 [08:14<01:14,  1.10s/it]
 87%|████████▋ | 455/522 [08:15<01:15,  1.12s/it]
 87%|████████▋ | 456/522 [08:17<01:15,  1.15s/it]
 88%|████████▊ | 457/522 [08:18<01:15,  1.16s/it]
 88%|████████▊ | 458/522 [08:19<01:12,  1.13s/it]
 88%|████████▊ | 459/522 [08:20<01:12,  1.14s/it]
 88%|████████▊ | 460/522 [08:21<01:09,  1.12s/it]
 88%|████████▊ | 461/522 [08:22<01:07,  1.10s/it]
 89%|████████▊ | 462/522 [08:23<01:05,  1.08s/it]
 89%|████████▊ | 463/522 [08:24<01:03,  1.08s/it]
 89%|████████▉ | 464/522 [08:25<01:01,  1.07s/it]
 89%|████████▉ | 465/522 [08:26<01:00,  1.07s/it]
 89%|████████▉ | 466/522 [08:27<00:59,  1.06s/it]
 89%|████████▉ | 467/522 [08:29<01:00,  1.10s/it]
 90%|████████▉ | 468/522 [08:30<00:58,  1.09s/it]
 90%|████████▉ | 469/522 [08:31<00:57,  1.09s/it]
 90%|█████████ | 470/522 [08:32<00:55,  1.07s/it]
 90%|█████████ | 471/522 [08:33<00:54,  1.07s/it]
 90%|█████████ | 472/522 [08:34<00:53,  1.07s/it]
 91%|█████████ | 473/522 [08:35<00:52,  1.06s/it]
 91%|█████████ | 474/522 [08:36<00:50,  1.06s/it]
 91%|█████████ | 475/522 [08:37<00:49,  1.06s/it]
 91%|█████████ | 476/522 [08:38<00:48,  1.05s/it]
 91%|█████████▏| 477/522 [08:39<00:47,  1.06s/it]
 92%|█████████▏| 478/522 [08:40<00:47,  1.09s/it]
 92%|█████████▏| 479/522 [08:41<00:46,  1.08s/it]
 92%|█████████▏| 480/522 [08:42<00:44,  1.07s/it]
 92%|█████████▏| 481/522 [08:44<00:45,  1.10s/it]
 92%|█████████▏| 482/522 [08:45<00:43,  1.09s/it]
 93%|█████████▎| 483/522 [08:46<00:43,  1.11s/it]
 93%|█████████▎| 484/522 [08:47<00:41,  1.10s/it]
 93%|█████████▎| 485/522 [08:48<00:40,  1.09s/it]
 93%|█████████▎| 486/522 [08:49<00:40,  1.11s/it]
 93%|█████████▎| 487/522 [08:50<00:38,  1.10s/it]
 93%|█████████▎| 488/522 [08:51<00:36,  1.09s/it]
 94%|█████████▎| 489/522 [08:52<00:35,  1.08s/it]
 94%|█████████▍| 490/522 [08:53<00:34,  1.07s/it]
 94%|█████████▍| 491/522 [08:55<00:34,  1.11s/it]
 94%|█████████▍| 492/522 [08:56<00:32,  1.10s/it]
 94%|█████████▍| 493/522 [08:57<00:31,  1.09s/it]
 95%|█████████▍| 494/522 [08:58<00:30,  1.08s/it]
 95%|█████████▍| 495/522 [08:59<00:29,  1.10s/it]
 95%|█████████▌| 496/522 [09:00<00:29,  1.13s/it]
 95%|█████████▌| 497/522 [09:01<00:27,  1.11s/it]
 95%|█████████▌| 498/522 [09:02<00:26,  1.09s/it]
 96%|█████████▌| 499/522 [09:03<00:25,  1.11s/it]
 96%|█████████▌| 500/522 [09:04<00:24,  1.10s/it]
 96%|█████████▌| 501/522 [09:06<00:22,  1.09s/it]
 96%|█████████▌| 502/522 [09:07<00:21,  1.08s/it]
 96%|█████████▋| 503/522 [09:08<00:20,  1.10s/it]
 97%|█████████▋| 504/522 [09:09<00:20,  1.12s/it]
 97%|█████████▋| 505/522 [09:10<00:18,  1.10s/it]
 97%|█████████▋| 506/522 [09:11<00:17,  1.09s/it]
 97%|█████████▋| 507/522 [09:12<00:16,  1.11s/it]
 97%|█████████▋| 508/522 [09:13<00:15,  1.10s/it]
 98%|█████████▊| 509/522 [09:14<00:14,  1.08s/it]
 98%|█████████▊| 510/522 [09:15<00:13,  1.11s/it]
 98%|█████████▊| 511/522 [09:17<00:12,  1.10s/it]
 98%|█████████▊| 512/522 [09:18<00:10,  1.08s/it]
 98%|█████████▊| 513/522 [09:19<00:09,  1.08s/it]
 98%|█████████▊| 514/522 [09:20<00:08,  1.07s/it]
 99%|█████████▊| 515/522 [09:21<00:07,  1.06s/it]
 99%|█████████▉| 516/522 [09:22<00:06,  1.09s/it]
 99%|█████████▉| 517/522 [09:23<00:05,  1.08s/it]
 99%|█████████▉| 518/522 [09:24<00:04,  1.08s/it]
 99%|█████████▉| 519/522 [09:25<00:03,  1.07s/it]
100%|█████████▉| 520/522 [09:26<00:02,  1.10s/it]
100%|█████████▉| 521/522 [09:27<00:01,  1.09s/it]
100%|██████████| 522/522 [09:28<00:00,  1.11s/it]
100%|██████████| 522/522 [09:28<00:00,  1.09s/it]
   uuid  sub_label                                          obj_label                                   masked_sentences                                       feature_type relation  sub_position                                            def_sap                                            def_dap                                            lsp_sap                                            lsp_dap                                     anchor_lsp_sap                                  obj_mask_sentence                            obj_mask_sentence_score                                   obj_mask_def_sap                             obj_mask_def_sap_score                                   obj_mask_lsp_sap                             obj_mask_lsp_sap_score                                       subj_anchors                                 subj_anchors_score                           def_dap_with_subj_anchor                           lsp_dap_with_subj_anchor  \
